;Date;Team1;Team2;Map;Event;event_type;event_tier
11;25/10/19;Vitality (9);FURIA (16);nuke  Nuke;StarSeries i-League Season 8;BigEvents;S
12;25/10/19;FURIA (16);Vitality (5);mrg  Mirage;StarSeries i-League Season 8;BigEvents;S
13;24/10/19;Evil Geniuses (16);Ninjas in Pyjamas (9);d2  Dust2;StarSeries i-League Season 8;BigEvents;S
14;24/10/19;Ninjas in Pyjamas (11);Evil Geniuses (16);inf  Inferno;StarSeries i-League Season 8;BigEvents;S
15;24/10/19;fnatic (16);Vitality (12);nuke  Nuke;StarSeries i-League Season 8;BigEvents;S
16;24/10/19;fnatic (16);Vitality (7);inf  Inferno;StarSeries i-League Season 8;BigEvents;S
17;24/10/19;G2 (16);Ninjas in Pyjamas (10);ovp  Overpass;StarSeries i-League Season 8;BigEvents;S
18;24/10/19;G2 (16);Ninjas in Pyjamas (12);d2  Dust2;StarSeries i-League Season 8;BigEvents;S
19;24/10/19;Evil Geniuses (16);FURIA (13);trn  Train;StarSeries i-League Season 8;BigEvents;S
20;24/10/19;Evil Geniuses (16);FURIA (12);mrg  Mirage;StarSeries i-League Season 8;BigEvents;S
21;24/10/19;fnatic (16);MIBR (10);mrg  Mirage;StarSeries i-League Season 8;BigEvents;S
22;24/10/19;MIBR (10);fnatic (16);inf  Inferno;StarSeries i-League Season 8;BigEvents;S
23;24/10/19;Renegades (16);Vitality (12);nuke  Nuke;StarSeries i-League Season 8;BigEvents;S
24;24/10/19;Renegades (16);Vitality (2);mrg  Mirage;StarSeries i-League Season 8;BigEvents;S
25;23/10/19;Evil Geniuses (16);Heroic (10);nuke  Nuke;StarSeries i-League Season 8;BigEvents;S
26;23/10/19;Evil Geniuses (16);Heroic (7);ovp  Overpass;StarSeries i-League Season 8;BigEvents;S
27;23/10/19;Evil Geniuses (17);Heroic (19);inf  Inferno;StarSeries i-League Season 8;BigEvents;S
28;23/10/19;AVANGAR (13);FURIA (16);ovp  Overpass;StarSeries i-League Season 8;BigEvents;S
29;23/10/19;AVANGAR (16);FURIA (13);mrg  Mirage;StarSeries i-League Season 8;BigEvents;S
30;23/10/19;FURIA (16);AVANGAR (12);inf  Inferno;StarSeries i-League Season 8;BigEvents;S
31;23/10/19;MOUZ (12);fnatic (16);inf  Inferno;StarSeries i-League Season 8;BigEvents;S
32;23/10/19;fnatic (19);MOUZ (17);trn  Train;StarSeries i-League Season 8;BigEvents;S
33;23/10/19;MIBR (16);North (14);ovp  Overpass;StarSeries i-League Season 8;BigEvents;S
34;23/10/19;MIBR (16);North (9);mrg  Mirage;StarSeries i-League Season 8;BigEvents;S
35;23/10/19;5POWER (7);FURIA (16);mrg  Mirage;StarSeries i-League Season 8;BigEvents;S
36;23/10/19;FURIA (16);5POWER (1);inf  Inferno;StarSeries i-League Season 8;BigEvents;S
37;23/10/19;Heroic (16);Natus Vincere (11);nuke  Nuke;StarSeries i-League Season 8;BigEvents;S
38;23/10/19;Heroic (16);Natus Vincere (14);trn  Train;StarSeries i-League Season 8;BigEvents;S
39;23/10/19;MOUZ (16);Invictus (14);trn  Train;StarSeries i-League Season 8;BigEvents;S
40;23/10/19;MOUZ (16);Invictus (14);d2  Dust2;StarSeries i-League Season 8;BigEvents;S
41;23/10/19;MIBR (16);Imperial (13);trn  Train;StarSeries i-League Season 8;BigEvents;S
42;23/10/19;MIBR (16);Imperial (4);inf  Inferno;StarSeries i-League Season 8;BigEvents;S
43;22/10/19;G2 (19);AVANGAR (16);trn  Train;StarSeries i-League Season 8;BigEvents;S
44;22/10/19;G2 (16);AVANGAR (11);vtg  Vertigo;StarSeries i-League Season 8;BigEvents;S
45;22/10/19;Evil Geniuses (4);Ninjas in Pyjamas (16);inf  Inferno;StarSeries i-League Season 8;BigEvents;S
46;22/10/19;Evil Geniuses (16);Ninjas in Pyjamas (14);nuke  Nuke;StarSeries i-League Season 8;BigEvents;S
47;22/10/19;Ninjas in Pyjamas (16);Evil Geniuses (4);d2  Dust2;StarSeries i-League Season 8;BigEvents;S
48;22/10/19;G2 (16);Natus Vincere (11);nuke  Nuke;StarSeries i-League Season 8;BigEvents;S
49;22/10/19;G2 (13);Natus Vincere (16);ovp  Overpass;StarSeries i-League Season 8;BigEvents;S
0;22/10/19;Natus Vincere (20);G2 (22);d2  Dust2;StarSeries i-League Season 8;BigEvents;S
1;22/10/19;Heroic (15);AVANGAR (19);ovp  Overpass;StarSeries i-League Season 8;BigEvents;S
2;22/10/19;Heroic (9);AVANGAR (16);trn  Train;StarSeries i-League Season 8;BigEvents;S
3;22/10/19;FURIA (5);Ninjas in Pyjamas (16);nuke  Nuke;StarSeries i-League Season 8;BigEvents;S
4;22/10/19;Ninjas in Pyjamas (16);FURIA (13);trn  Train;StarSeries i-League Season 8;BigEvents;S
5;22/10/19;5POWER (10);Evil Geniuses (16);d2  Dust2;StarSeries i-League Season 8;BigEvents;S
6;22/10/19;5POWER (8);Evil Geniuses (16);inf  Inferno;StarSeries i-League Season 8;BigEvents;S
7;21/10/19;fnatic (13);Renegades (16);inf  Inferno;StarSeries i-League Season 8;BigEvents;S
8;21/10/19;fnatic (9);Renegades (16);mrg  Mirage;StarSeries i-League Season 8;BigEvents;S
9;21/10/19;North (6);Vitality (16);nuke  Nuke;StarSeries i-League Season 8;BigEvents;S
10;21/10/19;Vitality (12);North (16);d2  Dust2;StarSeries i-League Season 8;BigEvents;S
11;21/10/19;North (8);Vitality (16);inf  Inferno;StarSeries i-League Season 8;BigEvents;S
12;21/10/19;Renegades (22);MIBR (20);mrg  Mirage;StarSeries i-League Season 8;BigEvents;S
13;21/10/19;Renegades (16);MIBR (12);d2  Dust2;StarSeries i-League Season 8;BigEvents;S
14;21/10/19;MIBR (19);Renegades (16);inf  Inferno;StarSeries i-League Season 8;BigEvents;S
15;21/10/19;Imperial (14);fnatic (16);inf  Inferno;StarSeries i-League Season 8;BigEvents;S
16;21/10/19;Imperial (7);fnatic (16);trn  Train;StarSeries i-League Season 8;BigEvents;S
17;21/10/19;MOUZ (9);North (16);trn  Train;StarSeries i-League Season 8;BigEvents;S
18;21/10/19;MOUZ (16);North (5);nuke  Nuke;StarSeries i-League Season 8;BigEvents;S
19;21/10/19;North (16);MOUZ (11);mrg  Mirage;StarSeries i-League Season 8;BigEvents;S
20;21/10/19;Invictus (3);Vitality (16);mrg  Mirage;StarSeries i-League Season 8;BigEvents;S
21;21/10/19;Invictus (3);Vitality (16);nuke  Nuke;StarSeries i-League Season 8;BigEvents;S
22;6/10/19;Vitality (13);fnatic (16);mrg  Mirage;DreamHack Masters Malmö 2019;BigEvents;S
23;6/10/19;Vitality (16);fnatic (19);inf  Inferno;DreamHack Masters Malmö 2019;BigEvents;S
24;6/10/19;fnatic (14);Vitality (16);d2  Dust2;DreamHack Masters Malmö 2019;BigEvents;S
25;5/10/19;Natus Vincere (11);Vitality (16);d2  Dust2;DreamHack Masters Malmö 2019;BigEvents;S
26;5/10/19;Vitality (16);Natus Vincere (4);ovp  Overpass;DreamHack Masters Malmö 2019;BigEvents;S
27;5/10/19;Natus Vincere (16);Vitality (6);nuke  Nuke;DreamHack Masters Malmö 2019;BigEvents;S
28;5/10/19;fnatic (25);Astralis (23);nuke  Nuke;DreamHack Masters Malmö 2019;BigEvents;S
29;5/10/19;Astralis (9);fnatic (16);ovp  Overpass;DreamHack Masters Malmö 2019;BigEvents;S
30;4/10/19;Vitality (16);MOUZ (13);d2  Dust2;DreamHack Masters Malmö 2019;BigEvents;S
31;4/10/19;MOUZ (16);Vitality (12);inf  Inferno;DreamHack Masters Malmö 2019;BigEvents;S
32;4/10/19;Vitality (16);MOUZ (14);mrg  Mirage;DreamHack Masters Malmö 2019;BigEvents;S
33;4/10/19;Ninjas in Pyjamas (9);fnatic (16);ovp  Overpass;DreamHack Masters Malmö 2019;BigEvents;S
34;4/10/19;fnatic (8);Ninjas in Pyjamas (16);nuke  Nuke;DreamHack Masters Malmö 2019;BigEvents;S
35;4/10/19;fnatic (16);Ninjas in Pyjamas (12);d2  Dust2;DreamHack Masters Malmö 2019;BigEvents;S
36;3/10/19;Grayhound (5);MOUZ (16);mrg  Mirage;DreamHack Masters Malmö 2019;BigEvents;S
37;3/10/19;MOUZ (11);Grayhound (16);inf  Inferno;DreamHack Masters Malmö 2019;BigEvents;S
38;3/10/19;Grayhound (2);MOUZ (16);d2  Dust2;DreamHack Masters Malmö 2019;BigEvents;S
39;3/10/19;Natus Vincere (16);Ninjas in Pyjamas (13);inf  Inferno;DreamHack Masters Malmö 2019;BigEvents;S
40;3/10/19;Ninjas in Pyjamas (8);Natus Vincere (16);ovp  Overpass;DreamHack Masters Malmö 2019;BigEvents;S
41;3/10/19;Astralis (16);Vitality (14);d2  Dust2;DreamHack Masters Malmö 2019;BigEvents;S
42;3/10/19;Vitality (5);Astralis (16);vtg  Vertigo;DreamHack Masters Malmö 2019;BigEvents;S
43;3/10/19;FURIA (5);fnatic (16);inf  Inferno;DreamHack Masters Malmö 2019;BigEvents;S
44;3/10/19;fnatic (34);FURIA (32);ovp  Overpass;DreamHack Masters Malmö 2019;BigEvents;S
45;3/10/19;MOUZ (16);OpTic (13);nuke  Nuke;DreamHack Masters Malmö 2019;BigEvents;S
46;3/10/19;OpTic (10);MOUZ (16);mrg  Mirage;DreamHack Masters Malmö 2019;BigEvents;S
47;3/10/19;Liquid (10);Grayhound (16);nuke  Nuke;DreamHack Masters Malmö 2019;BigEvents;S
48;3/10/19;Grayhound (16);Liquid (13);mrg  Mirage;DreamHack Masters Malmö 2019;BigEvents;S
49;2/10/19;Grayhound (8);Ninjas in Pyjamas (16);ovp  Overpass;DreamHack Masters Malmö 2019;BigEvents;S
0;2/10/19;Ninjas in Pyjamas (16);Grayhound (14);mrg  Mirage;DreamHack Masters Malmö 2019;BigEvents;S
1;2/10/19;fnatic (16);G2 (5);trn  Train;DreamHack Masters Malmö 2019;BigEvents;S
2;2/10/19;G2 (4);fnatic (16);inf  Inferno;DreamHack Masters Malmö 2019;BigEvents;S
3;2/10/19;FURIA (16);ENCE (9);trn  Train;DreamHack Masters Malmö 2019;BigEvents;S
4;2/10/19;ENCE (13);FURIA (16);mrg  Mirage;DreamHack Masters Malmö 2019;BigEvents;S
5;2/10/19;Natus Vincere (16);OpTic (12);nuke  Nuke;DreamHack Masters Malmö 2019;BigEvents;S
6;2/10/19;OpTic (8);Natus Vincere (16);d2  Dust2;DreamHack Masters Malmö 2019;BigEvents;S
7;2/10/19;Liquid (16);North (6);d2  Dust2;DreamHack Masters Malmö 2019;BigEvents;S
8;2/10/19;North (10);Liquid (16);mrg  Mirage;DreamHack Masters Malmö 2019;BigEvents;S
9;2/10/19;Liquid (14);North (16);inf  Inferno;DreamHack Masters Malmö 2019;BigEvents;S
10;2/10/19;MOUZ (22);Evil Geniuses (20);trn  Train;DreamHack Masters Malmö 2019;BigEvents;S
11;2/10/19;Evil Geniuses (10);MOUZ (16);mrg  Mirage;DreamHack Masters Malmö 2019;BigEvents;S
12;1/10/19;fnatic (16);TYLOO (10);d2  Dust2;DreamHack Masters Malmö 2019;BigEvents;S
13;1/10/19;TYLOO (2);fnatic (16);mrg  Mirage;DreamHack Masters Malmö 2019;BigEvents;S
14;1/10/19;fnatic (13);TYLOO (16);inf  Inferno;DreamHack Masters Malmö 2019;BigEvents;S
15;1/10/19;Vitality (16);ENCE (10);d2  Dust2;DreamHack Masters Malmö 2019;BigEvents;S
16;1/10/19;Vitality (11);ENCE (16);nuke  Nuke;DreamHack Masters Malmö 2019;BigEvents;S
17;1/10/19;ENCE (14);Vitality (16);inf  Inferno;DreamHack Masters Malmö 2019;BigEvents;S
18;1/10/19;Envy (9);FURIA (16);mrg  Mirage;DreamHack Masters Malmö 2019;BigEvents;S
19;1/10/19;FURIA (10);Envy (16);nuke  Nuke;DreamHack Masters Malmö 2019;BigEvents;S
20;1/10/19;Envy (8);FURIA (16);vtg  Vertigo;DreamHack Masters Malmö 2019;BigEvents;S
21;1/10/19;Astralis (16);G2 (7);d2  Dust2;DreamHack Masters Malmö 2019;BigEvents;S
22;1/10/19;G2 (16);Astralis (19);nuke  Nuke;DreamHack Masters Malmö 2019;BigEvents;S
23;1/10/19;Grayhound (16);Evil Geniuses (10);nuke  Nuke;DreamHack Masters Malmö 2019;BigEvents;S
24;1/10/19;MOUZ (9);Ninjas in Pyjamas (16);inf  Inferno;DreamHack Masters Malmö 2019;BigEvents;S
25;1/10/19;OpTic (16);Liquid (9);ovp  Overpass;DreamHack Masters Malmö 2019;BigEvents;S
26;1/10/19;North (8);Natus Vincere (16);ovp  Overpass;DreamHack Masters Malmö 2019;BigEvents;S
27;1/10/19;Vitality (16);TYLOO (7);inf  Inferno;DreamHack Masters Malmö 2019;BigEvents;S
28;1/10/19;fnatic (7);ENCE (16);mrg  Mirage;DreamHack Masters Malmö 2019;BigEvents;S
29;1/10/19;G2 (16);FURIA (14);trn  Train;DreamHack Masters Malmö 2019;BigEvents;S
30;1/10/19;Envy (7);Astralis (16);trn  Train;DreamHack Masters Malmö 2019;BigEvents;S
31;29/9/19;Astralis (8);Evil Geniuses (16);nuke  Nuke;ESL One New York 2019;BigEvents;S
32;29/9/19;Evil Geniuses (20);Astralis (22);trn  Train;ESL One New York 2019;BigEvents;S
33;29/9/19;Astralis (12);Evil Geniuses (16);d2  Dust2;ESL One New York 2019;BigEvents;S
34;29/9/19;Evil Geniuses (16);Astralis (3);inf  Inferno;ESL One New York 2019;BigEvents;S
35;29/9/19;G2 (7);Evil Geniuses (16);nuke  Nuke;ESL One New York 2019;BigEvents;S
36;29/9/19;G2 (8);Evil Geniuses (16);d2  Dust2;ESL One New York 2019;BigEvents;S
37;28/9/19;Liquid (13);Astralis (16);ovp  Overpass;ESL One New York 2019;BigEvents;S
38;28/9/19;Astralis (9);Liquid (16);d2  Dust2;ESL One New York 2019;BigEvents;S
39;28/9/19;Liquid (9);Astralis (16);vtg  Vertigo;ESL One New York 2019;BigEvents;S
40;28/9/19;OpTic (7);Astralis (16);d2  Dust2;ESL One New York 2019;BigEvents;S
41;28/9/19;Astralis (16);OpTic (6);nuke  Nuke;ESL One New York 2019;BigEvents;S
42;27/9/19;ENCE (11);G2 (16);ovp  Overpass;ESL One New York 2019;BigEvents;S
43;27/9/19;G2 (11);ENCE (16);nuke  Nuke;ESL One New York 2019;BigEvents;S
44;27/9/19;ENCE (17);G2 (19);d2  Dust2;ESL One New York 2019;BigEvents;S
45;27/9/19;Evil Geniuses (16);Astralis (12);inf  Inferno;ESL One New York 2019;BigEvents;S
46;27/9/19;Astralis (14);Evil Geniuses (16);d2  Dust2;ESL One New York 2019;BigEvents;S
47;27/9/19;OpTic (16);FaZe (8);d2  Dust2;ESL One New York 2019;BigEvents;S
48;27/9/19;FaZe (11);OpTic (16);nuke  Nuke;ESL One New York 2019;BigEvents;S
49;26/9/19;G2 (8);Liquid (16);ovp  Overpass;ESL One New York 2019;BigEvents;S
0;26/9/19;G2 (19);Liquid (17);inf  Inferno;ESL One New York 2019;BigEvents;S
1;26/9/19;G2 (3);Liquid (16);d2  Dust2;ESL One New York 2019;BigEvents;S
2;26/9/19;eUnited (10);ENCE (16);trn  Train;ESL One New York 2019;BigEvents;S
3;26/9/19;ENCE (16);eUnited (12);ovp  Overpass;ESL One New York 2019;BigEvents;S
4;26/9/19;FaZe (6);Evil Geniuses (16);vtg  Vertigo;ESL One New York 2019;BigEvents;S
5;26/9/19;Evil Geniuses (16);FaZe (12);nuke  Nuke;ESL One New York 2019;BigEvents;S
6;26/9/19;Astralis (16);OpTic (1);d2  Dust2;ESL One New York 2019;BigEvents;S
7;26/9/19;Astralis (16);OpTic (14);vtg  Vertigo;ESL One New York 2019;BigEvents;S
8;26/9/19;G2 (16);ENCE (14);nuke  Nuke;ESL One New York 2019;BigEvents;S
9;26/9/19;ENCE (17);G2 (19);d2  Dust2;ESL One New York 2019;BigEvents;S
10;26/9/19;eUnited (3);Liquid (16);mrg  Mirage;ESL One New York 2019;BigEvents;S
11;26/9/19;Liquid (16);eUnited (12);ovp  Overpass;ESL One New York 2019;BigEvents;S
12;8/9/19;Astralis (16);AVANGAR (5);d2  Dust2;StarLadder Major Berlin 2019;BigEvents;S
13;8/9/19;AVANGAR (6);Astralis (16);inf  Inferno;StarLadder Major Berlin 2019;BigEvents;S
14;7/9/19;NRG (9);Astralis (16);ovp  Overpass;StarLadder Major Berlin 2019;BigEvents;S
15;7/9/19;Astralis (16);NRG (10);trn  Train;StarLadder Major Berlin 2019;BigEvents;S
16;7/9/19;Renegades (6);AVANGAR (16);d2  Dust2;StarLadder Major Berlin 2019;BigEvents;S
17;7/9/19;AVANGAR (22);Renegades (19);mrg  Mirage;StarLadder Major Berlin 2019;BigEvents;S
18;6/9/19;Astralis (16);Liquid (13);ovp  Overpass;StarLadder Major Berlin 2019;BigEvents;S
19;6/9/19;Liquid (8);Astralis (16);vtg  Vertigo;StarLadder Major Berlin 2019;BigEvents;S
20;6/9/19;NRG (19);Natus Vincere (17);mrg  Mirage;StarLadder Major Berlin 2019;BigEvents;S
21;6/9/19;Natus Vincere (12);NRG (16);d2  Dust2;StarLadder Major Berlin 2019;BigEvents;S
22;5/9/19;Vitality (10);AVANGAR (16);d2  Dust2;StarLadder Major Berlin 2019;BigEvents;S
23;5/9/19;Vitality (16);AVANGAR (11);inf  Inferno;StarLadder Major Berlin 2019;BigEvents;S
24;5/9/19;AVANGAR (16);Vitality (9);mrg  Mirage;StarLadder Major Berlin 2019;BigEvents;S
25;5/9/19;Renegades (16);ENCE (12);nuke  Nuke;StarLadder Major Berlin 2019;BigEvents;S
26;5/9/19;ENCE (5);Renegades (16);mrg  Mirage;StarLadder Major Berlin 2019;BigEvents;S
27;1/9/19;Natus Vincere (16);CR4ZY (4);nuke  Nuke;StarLadder Major Berlin 2019;BigEvents;S
28;1/9/19;CR4ZY (12);Natus Vincere (16);inf  Inferno;StarLadder Major Berlin 2019;BigEvents;S
29;1/9/19;Natus Vincere (11);CR4ZY (16);mrg  Mirage;StarLadder Major Berlin 2019;BigEvents;S
30;1/9/19;MOUZ (20);Liquid (22);d2  Dust2;StarLadder Major Berlin 2019;BigEvents;S
31;1/9/19;MOUZ (17);Liquid (19);mrg  Mirage;StarLadder Major Berlin 2019;BigEvents;S
32;1/9/19;G2 (9);Renegades (16);inf  Inferno;StarLadder Major Berlin 2019;BigEvents;S
33;1/9/19;Renegades (11);G2 (16);d2  Dust2;StarLadder Major Berlin 2019;BigEvents;S
34;1/9/19;Renegades (16);G2 (11);vtg  Vertigo;StarLadder Major Berlin 2019;BigEvents;S
35;31/8/19;North (6);Liquid (16);d2  Dust2;StarLadder Major Berlin 2019;BigEvents;S
36;31/8/19;North (12);Liquid (16);mrg  Mirage;StarLadder Major Berlin 2019;BigEvents;S
37;31/8/19;CR4ZY (5);Astralis (16);vtg  Vertigo;StarLadder Major Berlin 2019;BigEvents;S
38;31/8/19;CR4ZY (31);Astralis (29);d2  Dust2;StarLadder Major Berlin 2019;BigEvents;S
39;31/8/19;CR4ZY (11);Astralis (16);inf  Inferno;StarLadder Major Berlin 2019;BigEvents;S
40;31/8/19;MOUZ (10);Vitality (16);mrg  Mirage;StarLadder Major Berlin 2019;BigEvents;S
41;31/8/19;Vitality (16);MOUZ (5);vtg  Vertigo;StarLadder Major Berlin 2019;BigEvents;S
42;31/8/19;FaZe (14);Renegades (16);vtg  Vertigo;StarLadder Major Berlin 2019;BigEvents;S
43;31/8/19;Renegades (3);FaZe (16);nuke  Nuke;StarLadder Major Berlin 2019;BigEvents;S
44;31/8/19;FaZe (19);Renegades (22);mrg  Mirage;StarLadder Major Berlin 2019;BigEvents;S
45;31/8/19;MIBR (4);Natus Vincere (16);inf  Inferno;StarLadder Major Berlin 2019;BigEvents;S
46;31/8/19;Natus Vincere (16);MIBR (11);mrg  Mirage;StarLadder Major Berlin 2019;BigEvents;S
47;31/8/19;AVANGAR (16);G2 (9);ovp  Overpass;StarLadder Major Berlin 2019;BigEvents;S
48;31/8/19;G2 (11);AVANGAR (16);inf  Inferno;StarLadder Major Berlin 2019;BigEvents;S
49;31/8/19;G2 (16);AVANGAR (9);d2  Dust2;StarLadder Major Berlin 2019;BigEvents;S
0;30/8/19;North (16);Ninjas in Pyjamas (4);d2  Dust2;StarLadder Major Berlin 2019;BigEvents;S
1;30/8/19;Ninjas in Pyjamas (8);North (16);trn  Train;StarLadder Major Berlin 2019;BigEvents;S
2;30/8/19;NRG (16);Astralis (4);nuke  Nuke;StarLadder Major Berlin 2019;BigEvents;S
3;30/8/19;Astralis (28);NRG (31);trn  Train;StarLadder Major Berlin 2019;BigEvents;S
4;30/8/19;Renegades (16);DreamEaters (8);trn  Train;StarLadder Major Berlin 2019;BigEvents;S
5;30/8/19;DreamEaters (10);Renegades (16);mrg  Mirage;StarLadder Major Berlin 2019;BigEvents;S
6;30/8/19;ENCE (16);Vitality (7);d2  Dust2;StarLadder Major Berlin 2019;BigEvents;S
7;30/8/19;Vitality (10);ENCE (16);nuke  Nuke;StarLadder Major Berlin 2019;BigEvents;S
8;30/8/19;FaZe (9);CR4ZY (16);mrg  Mirage;StarLadder Major Berlin 2019;BigEvents;S
9;30/8/19;MIBR (4);G2 (16);inf  Inferno;StarLadder Major Berlin 2019;BigEvents;S
10;30/8/19;AVANGAR (22);Liquid (18);ovp  Overpass;StarLadder Major Berlin 2019;BigEvents;S
11;30/8/19;Natus Vincere (17);MOUZ (19);nuke  Nuke;StarLadder Major Berlin 2019;BigEvents;S
12;29/8/19;Astralis (16);G2 (7);nuke  Nuke;StarLadder Major Berlin 2019;BigEvents;S
13;29/8/19;MIBR (8);ENCE (16);inf  Inferno;StarLadder Major Berlin 2019;BigEvents;S
14;29/8/19;Vitality (16);FaZe (7);d2  Dust2;StarLadder Major Berlin 2019;BigEvents;S
15;29/8/19;Liquid (9);NRG (16);d2  Dust2;StarLadder Major Berlin 2019;BigEvents;S
16;29/8/19;North (13);MOUZ (16);inf  Inferno;StarLadder Major Berlin 2019;BigEvents;S
17;29/8/19;Ninjas in Pyjamas (10);CR4ZY (16);trn  Train;StarLadder Major Berlin 2019;BigEvents;S
18;29/8/19;Natus Vincere (16);DreamEaters (7);ovp  Overpass;StarLadder Major Berlin 2019;BigEvents;S
19;29/8/19;Renegades (13);AVANGAR (16);vtg  Vertigo;StarLadder Major Berlin 2019;BigEvents;S
