;Date;Team1;Team2;Map;Event;event_type;event_tier
20;28/8/19;MIBR (16);Ninjas in Pyjamas (12);d2  Dust2;StarLadder Major Berlin 2019;BigEvents;S
21;28/8/19;Natus Vincere (17);G2 (19);ovp  Overpass;StarLadder Major Berlin 2019;BigEvents;S
22;28/8/19;FaZe (16);MOUZ (8);mrg  Mirage;StarLadder Major Berlin 2019;BigEvents;S
23;28/8/19;Vitality (16);North (9);inf  Inferno;StarLadder Major Berlin 2019;BigEvents;S
24;28/8/19;CR4ZY (9);Liquid (16);mrg  Mirage;StarLadder Major Berlin 2019;BigEvents;S
25;28/8/19;NRG (16);Renegades (14);d2  Dust2;StarLadder Major Berlin 2019;BigEvents;S
26;28/8/19;Astralis (16);DreamEaters (9);d2  Dust2;StarLadder Major Berlin 2019;BigEvents;S
27;28/8/19;ENCE (16);AVANGAR (5);ovp  Overpass;StarLadder Major Berlin 2019;BigEvents;S
28;21/7/19;ENCE (14);Liquid (16);inf  Inferno;IEM Chicago 2019;BigEvents;S
29;21/7/19;Liquid (16);ENCE (3);nuke  Nuke;IEM Chicago 2019;BigEvents;S
30;21/7/19;ENCE (2);Liquid (16);ovp  Overpass;IEM Chicago 2019;BigEvents;S
31;21/7/19;Vitality (9);Liquid (16);ovp  Overpass;IEM Chicago 2019;BigEvents;S
32;21/7/19;Vitality (11);Liquid (16);d2  Dust2;IEM Chicago 2019;BigEvents;S
33;20/7/19;ENCE (16);MIBR (7);d2  Dust2;IEM Chicago 2019;BigEvents;S
34;20/7/19;MIBR (5);ENCE (16);trn  Train;IEM Chicago 2019;BigEvents;S
35;20/7/19;ENCE (9);MIBR (16);mrg  Mirage;IEM Chicago 2019;BigEvents;S
36;20/7/19;Heroic (9);Vitality (16);ovp  Overpass;IEM Chicago 2019;BigEvents;S
37;20/7/19;Heroic (16);Vitality (12);d2  Dust2;IEM Chicago 2019;BigEvents;S
38;20/7/19;Vitality (16);Heroic (7);mrg  Mirage;IEM Chicago 2019;BigEvents;S
39;19/7/19;G2 (6);MIBR (16);trn  Train;IEM Chicago 2019;BigEvents;S
40;19/7/19;MIBR (12);G2 (16);d2  Dust2;IEM Chicago 2019;BigEvents;S
41;19/7/19;G2 (11);MIBR (16);inf  Inferno;IEM Chicago 2019;BigEvents;S
42;19/7/19;Heroic (14);ENCE (16);nuke  Nuke;IEM Chicago 2019;BigEvents;S
43;19/7/19;ENCE (16);Heroic (12);ovp  Overpass;IEM Chicago 2019;BigEvents;S
44;19/7/19;Vitality (16);Renegades (7);d2  Dust2;IEM Chicago 2019;BigEvents;S
45;19/7/19;Vitality (16);Renegades (12);mrg  Mirage;IEM Chicago 2019;BigEvents;S
46;18/7/19;Envy (15);MIBR (19);trn  Train;IEM Chicago 2019;BigEvents;S
47;18/7/19;Envy (9);MIBR (16);mrg  Mirage;IEM Chicago 2019;BigEvents;S
48;18/7/19;MIBR (11);Envy (16);inf  Inferno;IEM Chicago 2019;BigEvents;S
49;18/7/19;G2 (9);Liquid (16);inf  Inferno;IEM Chicago 2019;BigEvents;S
0;18/7/19;G2 (13);Liquid (16);ovp  Overpass;IEM Chicago 2019;BigEvents;S
1;18/7/19;G2 (16);Liquid (13);d2  Dust2;IEM Chicago 2019;BigEvents;S
2;18/7/19;Renegades (14);ENCE (16);trn  Train;IEM Chicago 2019;BigEvents;S
3;18/7/19;ENCE (16);Renegades (7);inf  Inferno;IEM Chicago 2019;BigEvents;S
4;18/7/19;Heroic (16);Vitality (9);nuke  Nuke;IEM Chicago 2019;BigEvents;S
5;18/7/19;Vitality (14);Heroic (16);ovp  Overpass;IEM Chicago 2019;BigEvents;S
6;18/7/19;MIBR (9);G2 (16);d2  Dust2;IEM Chicago 2019;BigEvents;S
7;18/7/19;MIBR (6);G2 (16);ovp  Overpass;IEM Chicago 2019;BigEvents;S
8;18/7/19;Envy (6);Liquid (16);mrg  Mirage;IEM Chicago 2019;BigEvents;S
9;18/7/19;Envy (1);Liquid (16);vtg  Vertigo;IEM Chicago 2019;BigEvents;S
10;15/7/19;FaZe (6);Liquid (16);inf  Inferno;BLAST Pro Series Los Angeles 2019;BigEvents;S
11;15/7/19;Liquid (16);FaZe (13);nuke  Nuke;BLAST Pro Series Los Angeles 2019;BigEvents;S
12;14/7/19;NRG (11);FaZe (16);nuke  Nuke;BLAST Pro Series Los Angeles 2019;BigEvents;S
13;14/7/19;FaZe (16);NRG (7);trn  Train;BLAST Pro Series Los Angeles 2019;BigEvents;S
14;14/7/19;Cloud9 (14);Liquid (16);inf  Inferno;BLAST Pro Series Los Angeles 2019;BigEvents;S
15;14/7/19;Cloud9 (8);Liquid (16);mrg  Mirage;BLAST Pro Series Los Angeles 2019;BigEvents;S
16;14/7/19;FaZe (16);MIBR (14);inf  Inferno;BLAST Pro Series Los Angeles 2019;BigEvents;S
17;14/7/19;NRG (15);Cloud9 (15);nuke  Nuke;BLAST Pro Series Los Angeles 2019;BigEvents;S
18;14/7/19;Renegades (11);Liquid (16);vtg  Vertigo;BLAST Pro Series Los Angeles 2019;BigEvents;S
19;14/7/19;NRG (16);MIBR (10);inf  Inferno;BLAST Pro Series Los Angeles 2019;BigEvents;S
20;14/7/19;Liquid (16);FaZe (4);nuke  Nuke;BLAST Pro Series Los Angeles 2019;BigEvents;S
21;14/7/19;Cloud9 (12);Renegades (16);inf  Inferno;BLAST Pro Series Los Angeles 2019;BigEvents;S
22;14/7/19;MIBR (11);Liquid (16);mrg  Mirage;BLAST Pro Series Los Angeles 2019;BigEvents;S
23;14/7/19;FaZe (12);Cloud9 (16);mrg  Mirage;BLAST Pro Series Los Angeles 2019;BigEvents;S
24;14/7/19;NRG (16);Renegades (8);d2  Dust2;BLAST Pro Series Los Angeles 2019;BigEvents;S
25;13/7/19;MIBR (15);Cloud9 (15);mrg  Mirage;BLAST Pro Series Los Angeles 2019;BigEvents;S
26;13/7/19;Liquid (16);NRG (9);ovp  Overpass;BLAST Pro Series Los Angeles 2019;BigEvents;S
27;13/7/19;Cloud9 (8);Liquid (16);inf  Inferno;BLAST Pro Series Los Angeles 2019;BigEvents;S
28;13/7/19;Renegades (14);FaZe (16);trn  Train;BLAST Pro Series Los Angeles 2019;BigEvents;S
29;13/7/19;NRG (9);FaZe (16);nuke  Nuke;BLAST Pro Series Los Angeles 2019;BigEvents;S
30;13/7/19;Renegades (14);MIBR (16);mrg  Mirage;BLAST Pro Series Los Angeles 2019;BigEvents;S
31;7/7/19;Liquid (16);Vitality (8);mrg  Mirage;ESL One Cologne 2019;BigEvents;S
32;7/7/19;Liquid (16);Vitality (10);inf  Inferno;ESL One Cologne 2019;BigEvents;S
33;7/7/19;Liquid (17);Vitality (19);d2  Dust2;ESL One Cologne 2019;BigEvents;S
34;7/7/19;Vitality (6);Liquid (16);ovp  Overpass;ESL One Cologne 2019;BigEvents;S
35;6/7/19;Natus Vincere (12);Liquid (16);ovp  Overpass;ESL One Cologne 2019;BigEvents;S
36;6/7/19;Natus Vincere (12);Liquid (16);d2  Dust2;ESL One Cologne 2019;BigEvents;S
37;6/7/19;Astralis (9);Vitality (16);ovp  Overpass;ESL One Cologne 2019;BigEvents;S
38;6/7/19;Astralis (22);Vitality (19);inf  Inferno;ESL One Cologne 2019;BigEvents;S
39;6/7/19;Astralis (8);Vitality (16);d2  Dust2;ESL One Cologne 2019;BigEvents;S
40;5/7/19;Natus Vincere (16);Ninjas in Pyjamas (9);mrg  Mirage;ESL One Cologne 2019;BigEvents;S
41;5/7/19;Ninjas in Pyjamas (12);Natus Vincere (16);inf  Inferno;ESL One Cologne 2019;BigEvents;S
42;5/7/19;Vitality (16);NRG (7);mrg  Mirage;ESL One Cologne 2019;BigEvents;S
43;5/7/19;NRG (7);Vitality (16);d2  Dust2;ESL One Cologne 2019;BigEvents;S
44;4/7/19;Heroic (14);Vitality (16);inf  Inferno;ESL One Cologne 2019;BigEvents;S
45;4/7/19;Vitality (16);Heroic (13);ovp  Overpass;ESL One Cologne 2019;BigEvents;S
46;4/7/19;Ninjas in Pyjamas (8);Astralis (16);inf  Inferno;ESL One Cologne 2019;BigEvents;S
47;4/7/19;Astralis (19);Ninjas in Pyjamas (16);d2  Dust2;ESL One Cologne 2019;BigEvents;S
48;4/7/19;NRG (20);Liquid (22);inf  Inferno;ESL One Cologne 2019;BigEvents;S
49;4/7/19;Liquid (16);NRG (12);nuke  Nuke;ESL One Cologne 2019;BigEvents;S
0;4/7/19;MOUZ (9);Natus Vincere (16);trn  Train;ESL One Cologne 2019;BigEvents;S
1;4/7/19;MOUZ (16);Natus Vincere (8);d2  Dust2;ESL One Cologne 2019;BigEvents;S
2;4/7/19;Natus Vincere (22);MOUZ (19);inf  Inferno;ESL One Cologne 2019;BigEvents;S
3;4/7/19;fnatic (17);Vitality (19);ovp  Overpass;ESL One Cologne 2019;BigEvents;S
4;4/7/19;Vitality (19);fnatic (16);mrg  Mirage;ESL One Cologne 2019;BigEvents;S
5;4/7/19;BIG (7);Heroic (16);nuke  Nuke;ESL One Cologne 2019;BigEvents;S
6;4/7/19;Heroic (16);BIG (13);inf  Inferno;ESL One Cologne 2019;BigEvents;S
7;3/7/19;FURIA (14);Natus Vincere (16);ovp  Overpass;ESL One Cologne 2019;BigEvents;S
8;3/7/19;Natus Vincere (16);FURIA (12);nuke  Nuke;ESL One Cologne 2019;BigEvents;S
9;3/7/19;Heroic (10);Ninjas in Pyjamas (16);inf  Inferno;ESL One Cologne 2019;BigEvents;S
10;3/7/19;Ninjas in Pyjamas (16);Heroic (5);ovp  Overpass;ESL One Cologne 2019;BigEvents;S
11;3/7/19;MOUZ (16);FaZe (8);mrg  Mirage;ESL One Cologne 2019;BigEvents;S
12;3/7/19;FaZe (15);MOUZ (19);inf  Inferno;ESL One Cologne 2019;BigEvents;S
13;3/7/19;fnatic (6);Astralis (16);nuke  Nuke;ESL One Cologne 2019;BigEvents;S
14;3/7/19;Astralis (16);fnatic (1);trn  Train;ESL One Cologne 2019;BigEvents;S
15;3/7/19;MIBR (16);BIG (19);trn  Train;ESL One Cologne 2019;BigEvents;S
16;3/7/19;BIG (7);MIBR (16);ovp  Overpass;ESL One Cologne 2019;BigEvents;S
17;3/7/19;MIBR (11);BIG (16);d2  Dust2;ESL One Cologne 2019;BigEvents;S
18;3/7/19;Vitality (16);ENCE (9);inf  Inferno;ESL One Cologne 2019;BigEvents;S
19;3/7/19;Vitality (12);ENCE (16);nuke  Nuke;ESL One Cologne 2019;BigEvents;S
20;3/7/19;ENCE (9);Vitality (16);ovp  Overpass;ESL One Cologne 2019;BigEvents;S
21;2/7/19;FaZe (12);NRG (16);ovp  Overpass;ESL One Cologne 2019;BigEvents;S
22;2/7/19;NRG (16);FaZe (11);mrg  Mirage;ESL One Cologne 2019;BigEvents;S
23;2/7/19;FURIA (16);Renegades (12);mrg  Mirage;ESL One Cologne 2019;BigEvents;S
24;2/7/19;Renegades (9);FURIA (16);nuke  Nuke;ESL One Cologne 2019;BigEvents;S
25;2/7/19;Natus Vincere (8);Liquid (16);mrg  Mirage;ESL One Cologne 2019;BigEvents;S
26;2/7/19;Natus Vincere (16);Liquid (14);ovp  Overpass;ESL One Cologne 2019;BigEvents;S
27;2/7/19;Natus Vincere (19);Liquid (22);d2  Dust2;ESL One Cologne 2019;BigEvents;S
28;2/7/19;MVP PK (6);MOUZ (16);inf  Inferno;ESL One Cologne 2019;BigEvents;S
29;2/7/19;MOUZ (16);MVP PK (8);vtg  Vertigo;ESL One Cologne 2019;BigEvents;S
30;2/7/19;Vitality (10);Ninjas in Pyjamas (16);d2  Dust2;ESL One Cologne 2019;BigEvents;S
31;2/7/19;Heroic (16);ENCE (10);mrg  Mirage;ESL One Cologne 2019;BigEvents;S
32;2/7/19;fnatic (16);MIBR (11);inf  Inferno;ESL One Cologne 2019;BigEvents;S
33;2/7/19;Astralis (16);BIG (4);ovp  Overpass;ESL One Cologne 2019;BigEvents;S
34;2/7/19;FaZe (16);Renegades (14);mrg  Mirage;ESL One Cologne 2019;BigEvents;S
35;2/7/19;NRG (16);FURIA (7);nuke  Nuke;ESL One Cologne 2019;BigEvents;S
36;2/7/19;Liquid (16);MVP PK (14);nuke  Nuke;ESL One Cologne 2019;BigEvents;S
37;2/7/19;MOUZ (14);Natus Vincere (16);trn  Train;ESL One Cologne 2019;BigEvents;S
38;23/6/19;Liquid (25);G2 (22);inf  Inferno;ESL Pro League Season 9 Finals;BigEvents;S
39;23/6/19;Liquid (12);G2 (16);nuke  Nuke;ESL Pro League Season 9 Finals;BigEvents;S
40;23/6/19;G2 (3);Liquid (16);ovp  Overpass;ESL Pro League Season 9 Finals;BigEvents;S
41;23/6/19;G2 (15);Liquid (19);d2  Dust2;ESL Pro League Season 9 Finals;BigEvents;S
42;22/6/19;Liquid (19);MOUZ (17);nuke  Nuke;ESL Pro League Season 9 Finals;BigEvents;S
43;22/6/19;MOUZ (8);Liquid (16);ovp  Overpass;ESL Pro League Season 9 Finals;BigEvents;S
44;22/6/19;G2 (16);NRG (10);ovp  Overpass;ESL Pro League Season 9 Finals;BigEvents;S
45;22/6/19;G2 (7);NRG (16);trn  Train;ESL Pro League Season 9 Finals;BigEvents;S
46;22/6/19;NRG (12);G2 (16);d2  Dust2;ESL Pro League Season 9 Finals;BigEvents;S
47;21/6/19;Liquid (16);Astralis (13);vtg  Vertigo;ESL Pro League Season 9 Finals;BigEvents;S
48;21/6/19;Liquid (16);Astralis (6);inf  Inferno;ESL Pro League Season 9 Finals;BigEvents;S
49;21/6/19;Astralis (16);Liquid (12);ovp  Overpass;ESL Pro League Season 9 Finals;BigEvents;S
0;21/6/19;G2 (16);FaZe (8);d2  Dust2;ESL Pro League Season 9 Finals;BigEvents;S
1;21/6/19;FaZe (12);G2 (16);trn  Train;ESL Pro League Season 9 Finals;BigEvents;S
2;20/6/19;MOUZ (16);FaZe (8);vtg  Vertigo;ESL Pro League Season 9 Finals;BigEvents;S
3;20/6/19;FaZe (12);MOUZ (16);trn  Train;ESL Pro League Season 9 Finals;BigEvents;S
4;20/6/19;Liquid (16);MIBR (9);d2  Dust2;ESL Pro League Season 9 Finals;BigEvents;S
5;20/6/19;MIBR (13);Liquid (16);mrg  Mirage;ESL Pro League Season 9 Finals;BigEvents;S
6;20/6/19;Heroic (11);G2 (16);d2  Dust2;ESL Pro League Season 9 Finals;BigEvents;S
7;20/6/19;Heroic (3);G2 (16);vtg  Vertigo;ESL Pro League Season 9 Finals;BigEvents;S
8;20/6/19;NRG (16);Astralis (12);d2  Dust2;ESL Pro League Season 9 Finals;BigEvents;S
9;20/6/19;NRG (8);Astralis (16);nuke  Nuke;ESL Pro League Season 9 Finals;BigEvents;S
10;20/6/19;Astralis (13);NRG (16);trn  Train;ESL Pro League Season 9 Finals;BigEvents;S
11;20/6/19;HellRaisers (14);Liquid (16);ovp  Overpass;ESL Pro League Season 9 Finals;BigEvents;S
12;20/6/19;HellRaisers (16);Liquid (14);inf  Inferno;ESL Pro League Season 9 Finals;BigEvents;S
13;20/6/19;HellRaisers (11);Liquid (16);vtg  Vertigo;ESL Pro League Season 9 Finals;BigEvents;S
14;20/6/19;North (13);MIBR (16);ovp  Overpass;ESL Pro League Season 9 Finals;BigEvents;S
15;20/6/19;MIBR (13);North (16);inf  Inferno;ESL Pro League Season 9 Finals;BigEvents;S
16;20/6/19;North (5);MIBR (16);mrg  Mirage;ESL Pro League Season 9 Finals;BigEvents;S
17;19/6/19;HellRaisers (8);MOUZ (16);nuke  Nuke;ESL Pro League Season 9 Finals;BigEvents;S
18;19/6/19;MOUZ (16);HellRaisers (5);mrg  Mirage;ESL Pro League Season 9 Finals;BigEvents;S
19;19/6/19;Cloud9 (13);G2 (16);ovp  Overpass;ESL Pro League Season 9 Finals;BigEvents;S
20;19/6/19;G2 (16);Cloud9 (12);inf  Inferno;ESL Pro League Season 9 Finals;BigEvents;S
21;19/6/19;FaZe (19);North (16);d2  Dust2;ESL Pro League Season 9 Finals;BigEvents;S
22;19/6/19;North (8);FaZe (16);mrg  Mirage;ESL Pro League Season 9 Finals;BigEvents;S
23;19/6/19;FaZe (4);North (16);inf  Inferno;ESL Pro League Season 9 Finals;BigEvents;S
24;19/6/19;Heroic (16);fnatic (6);ovp  Overpass;ESL Pro League Season 9 Finals;BigEvents;S
25;19/6/19;Heroic (12);fnatic (16);mrg  Mirage;ESL Pro League Season 9 Finals;BigEvents;S
26;19/6/19;fnatic (7);Heroic (16);nuke  Nuke;ESL Pro League Season 9 Finals;BigEvents;S
27;19/6/19;MIBR (16);Luminosity (13);d2  Dust2;ESL Pro League Season 9 Finals;BigEvents;S
28;19/6/19;Luminosity (9);MIBR (16);mrg  Mirage;ESL Pro League Season 9 Finals;BigEvents;S
29;19/6/19;TYLOO (7);Liquid (16);ovp  Overpass;ESL Pro League Season 9 Finals;BigEvents;S
30;19/6/19;TYLOO (6);Liquid (16);mrg  Mirage;ESL Pro League Season 9 Finals;BigEvents;S
31;18/6/19;Heroic (7);Astralis (16);inf  Inferno;ESL Pro League Season 9 Finals;BigEvents;S
32;18/6/19;Astralis (16);Heroic (7);vtg  Vertigo;ESL Pro League Season 9 Finals;BigEvents;S
33;18/6/19;Cloud9 (16);DETONA (9);mrg  Mirage;ESL Pro League Season 9 Finals;BigEvents;S
34;18/6/19;Cloud9 (16);DETONA (4);d2  Dust2;ESL Pro League Season 9 Finals;BigEvents;S
35;18/6/19;NRG (19);G2 (17);ovp  Overpass;ESL Pro League Season 9 Finals;BigEvents;S
36;18/6/19;NRG (19);G2 (17);d2  Dust2;ESL Pro League Season 9 Finals;BigEvents;S
37;18/6/19;G2 (16);NRG (11);trn  Train;ESL Pro League Season 9 Finals;BigEvents;S
38;18/6/19;Grayhound (13);fnatic (16);trn  Train;ESL Pro League Season 9 Finals;BigEvents;S
39;18/6/19;Grayhound (11);fnatic (16);d2  Dust2;ESL Pro League Season 9 Finals;BigEvents;S
40;18/6/19;MOUZ (16);MIBR (8);inf  Inferno;ESL Pro League Season 9 Finals;BigEvents;S
41;18/6/19;Luminosity (7);HellRaisers (16);mrg  Mirage;ESL Pro League Season 9 Finals;BigEvents;S
42;18/6/19;TYLOO (12);FaZe (16);vtg  Vertigo;ESL Pro League Season 9 Finals;BigEvents;S
43;18/6/19;North (16);Liquid (13);d2  Dust2;ESL Pro League Season 9 Finals;BigEvents;S
44;18/6/19;Heroic (16);DETONA (8);d2  Dust2;ESL Pro League Season 9 Finals;BigEvents;S
45;18/6/19;Cloud9 (9);Astralis (16);inf  Inferno;ESL Pro League Season 9 Finals;BigEvents;S
46;18/6/19;G2 (16);Grayhound (13);nuke  Nuke;ESL Pro League Season 9 Finals;BigEvents;S
47;18/6/19;NRG (16);fnatic (12);nuke  Nuke;ESL Pro League Season 9 Finals;BigEvents;S
48;9/6/19;Vitality (16);FURIA (4);ovp  Overpass;ECS Season 7 Finals;BigEvents;S
49;9/6/19;Vitality (16);FURIA (9);inf  Inferno;ECS Season 7 Finals;BigEvents;S
0;8/6/19;NRG (7);Vitality (16);mrg  Mirage;ECS Season 7 Finals;BigEvents;S
1;8/6/19;Vitality (19);NRG (15);ovp  Overpass;ECS Season 7 Finals;BigEvents;S
2;8/6/19;FURIA (22);North (20);ovp  Overpass;ECS Season 7 Finals;BigEvents;S
3;8/6/19;FURIA (16);North (11);inf  Inferno;ECS Season 7 Finals;BigEvents;S
4;7/6/19;Complexity (8);Vitality (16);nuke  Nuke;ECS Season 7 Finals;BigEvents;S
5;7/6/19;Vitality (16);Complexity (13);d2  Dust2;ECS Season 7 Finals;BigEvents;S
6;7/6/19;Astralis (13);FURIA (16);nuke  Nuke;ECS Season 7 Finals;BigEvents;S
7;7/6/19;Astralis (10);FURIA (16);mrg  Mirage;ECS Season 7 Finals;BigEvents;S
8;7/6/19;Astralis (16);FURIA (12);inf  Inferno;ECS Season 7 Finals;BigEvents;S
9;7/6/19;Complexity (16);MIBR (14);mrg  Mirage;ECS Season 7 Finals;BigEvents;S
10;7/6/19;Complexity (9);MIBR (16);vtg  Vertigo;ECS Season 7 Finals;BigEvents;S
11;7/6/19;MIBR (4);Complexity (16);trn  Train;ECS Season 7 Finals;BigEvents;S
12;7/6/19;Ninjas in Pyjamas (6);Astralis (16);ovp  Overpass;ECS Season 7 Finals;BigEvents;S
13;7/6/19;Astralis (16);Ninjas in Pyjamas (5);inf  Inferno;ECS Season 7 Finals;BigEvents;S
14;6/6/19;North (16);Vitality (7);d2  Dust2;ECS Season 7 Finals;BigEvents;S
15;6/6/19;North (16);Vitality (11);inf  Inferno;ECS Season 7 Finals;BigEvents;S
16;6/6/19;North (13);Vitality (16);nuke  Nuke;ECS Season 7 Finals;BigEvents;S
17;6/6/19;FURIA (9);NRG (16);nuke  Nuke;ECS Season 7 Finals;BigEvents;S
18;6/6/19;FURIA (13);NRG (16);trn  Train;ECS Season 7 Finals;BigEvents;S
19;6/6/19;MIBR (23);North (25);inf  Inferno;ECS Season 7 Finals;BigEvents;S
20;6/6/19;Vitality (16);Complexity (9);d2  Dust2;ECS Season 7 Finals;BigEvents;S
21;6/6/19;Ninjas in Pyjamas (11);NRG (16);trn  Train;ECS Season 7 Finals;BigEvents;S
22;6/6/19;Astralis (14);FURIA (16);nuke  Nuke;ECS Season 7 Finals;BigEvents;S
23;2/6/19;ENCE (13);Liquid (16);inf  Inferno;DreamHack Masters Dallas 2019;BigEvents;S
24;2/6/19;ENCE (19);Liquid (17);ovp  Overpass;DreamHack Masters Dallas 2019;BigEvents;S
25;2/6/19;ENCE (8);Liquid (16);mrg  Mirage;DreamHack Masters Dallas 2019;BigEvents;S
26;2/6/19;FaZe (13);ENCE (16);trn  Train;DreamHack Masters Dallas 2019;BigEvents;S
27;2/6/19;FaZe (16);ENCE (19);d2  Dust2;DreamHack Masters Dallas 2019;BigEvents;S
28;1/6/19;FURIA (4);Liquid (16);ovp  Overpass;DreamHack Masters Dallas 2019;BigEvents;S
29;1/6/19;Liquid (16);FURIA (13);nuke  Nuke;DreamHack Masters Dallas 2019;BigEvents;S
30;1/6/19;FaZe (25);G2 (23);d2  Dust2;DreamHack Masters Dallas 2019;BigEvents;S
31;1/6/19;FaZe (16);G2 (8);inf  Inferno;DreamHack Masters Dallas 2019;BigEvents;S
32;31/5/19;FURIA (16);Vitality (8);nuke  Nuke;DreamHack Masters Dallas 2019;BigEvents;S
33;31/5/19;Vitality (8);FURIA (16);inf  Inferno;DreamHack Masters Dallas 2019;BigEvents;S
34;31/5/19;FURIA (9);ENCE (16);nuke  Nuke;DreamHack Masters Dallas 2019;BigEvents;S
35;31/5/19;FURIA (16);ENCE (11);trn  Train;DreamHack Masters Dallas 2019;BigEvents;S
36;31/5/19;ENCE (16);FURIA (9);ovp  Overpass;DreamHack Masters Dallas 2019;BigEvents;S
37;31/5/19;Renegades (13);G2 (16);trn  Train;DreamHack Masters Dallas 2019;BigEvents;S
38;31/5/19;G2 (14);Renegades (16);d2  Dust2;DreamHack Masters Dallas 2019;BigEvents;S
39;31/5/19;G2 (16);Renegades (7);inf  Inferno;DreamHack Masters Dallas 2019;BigEvents;S
40;30/5/19;Liquid (16);FaZe (11);inf  Inferno;DreamHack Masters Dallas 2019;BigEvents;S
41;30/5/19;FaZe (16);Liquid (12);nuke  Nuke;DreamHack Masters Dallas 2019;BigEvents;S
42;30/5/19;FaZe (19);Liquid (22);d2  Dust2;DreamHack Masters Dallas 2019;BigEvents;S
